Task 0, Step 0, Simulation 2
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchencabinet> (80)
[walk] <cutleryknife> (113)
[walk] <fridge> (103)
[walk] <bedroom> (210)
[walk] <bedroom> (210)
[walk] <kitchen> (11)
[walk] <chair> (71)
[walk] <cereal> (58)
[walk] <condimentbottle> (130)
[walk] <creamybuns> (56)
[walk] <closetdrawer> (290)
[walk] <peach> (52)
[walk] <cutleryknife> (114)
[walk] <chair> (68)
[walk] <peach> (51)
[walk] <condimentbottle> (131)
