Task 0, Step 0, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[walk] <kitchencounterdrawer> (88)
[walk] <crackers> (63)
[walk] <cutleryfork> (368)
[walk] <pear> (64)
[walk] <cookingpot> (120)
[walk] <chips> (67)
[walk] <box> (146)
[walk] <kitchentable> (72)
[walk] <kitchencounterdrawer> (85)
[walk] <peach> (52)
[walk] <dishbowl> (129)
[walk] <mug> (155)
[walk] <pancake> (62)
[walk] <fryingpan> (122)
[walk] <dishbowl> (124)
[walk] <bookshelf> (272)
[walk] <nightstand> (95)
[walk] <bananas> (49)
