Task 0, Step 0, Simulation 3
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <stove> (105)
[walk] <milk> (46)
[walk] <kitchentable> (72)
[walk] <sofa> (94)
[walk] <box> (146)
[walk] <chips> (67)
[walk] <lime> (50)
[walk] <bathroom> (172)
[walk] <tv> (297)
[walk] <mousemat> (295)
[walk] <livingroom> (267)
[walk] <closetdrawer> (288)
[walk] <closet> (277)
[walk] <character> (1)
[walk] <bedroom> (210)
[walk] <kitchen> (11)
