Task 0, Step 0, Simulation 4
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cookingpot> (120)
[walk] <dishbowl> (152)
[walk] <dishwasher> (104)
[walk] <crackers> (66)
[walk] <kitchencounter> (81)
[walk] <plum> (53)
[walk] <kitchencounterdrawer> (86)
[walk] <plum> (54)
[walk] <bathroom> (172)
[walk] <tablelamp> (337)
[walk] <livingroom> (267)
[walk] <character> (1)
[walk] <livingroom> (267)
[walk] <tvstand> (271)
[walk] <deodorant> (200)
