Task 0, Step 0, Simulation 5
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <kitchentable> (72)
[walk] <peach> (51)
[walk] <peach> (52)
[walk] <chips> (67)
[walk] <kitchencounterdrawer> (82)
[walk] <washingsponge> (111)
[walk] <peach> (52)
[walk] <wallphone> (171)
[walk] <fridge> (103)
[walk] <bathroom> (172)
[walk] <cabinet> (216)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (87)
[walk] <mug> (118)
