Task 0, Step 0, Simulation 6
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <kitchentable> (72)
[walk] <orchid> (159)
[walk] <condimentshaker> (117)
[walk] <pear> (64)
[walk] <kitchencounter> (81)
[walk] <bathroom> (172)
[walk] <tv> (297)
[grab] <cutleryfork> (368)
[walk] <tablelamp> (337)
[walk] <perfume> (229)
[walk] <bathroomcounter> (193)
[walk] <painkillers> (243)
[walk] <perfume> (229)
[walk] <tv> (297)
[walk] <livingroom> (267)
[walk] <tvstand> (271)
[walk] <bedroom> (210)
