Task 0, Step 0, Simulation 1
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[walk] <creamybuns> (56)
[walk] <chips> (67)
[walk] <kitchencounterdrawer> (84)
[walk] <milk> (46)
[walk] <book> (145)
[walk] <kitchencounterdrawer> (85)
[walk] <kitchencounterdrawer> (89)
[walk] <chair> (69)
[walk] <book> (144)
[walk] <chair> (70)
[walk] <chair> (71)
[walk] <kitchencounter> (81)
[walk] <wallphone> (171)
[walk] <candybar> (59)
[walk] <book> (145)
[walk] <crackers> (63)
[walk] <kitchen> (11)
[walk] <wallshelf> (97)
