Task 1, Step 0, Simulation 21
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchen> (11)
[walk] <perfume> (313)
[walk] <kitchencounterdrawer> (82)
[walk] <nightstand> (95)
[walk] <closetdrawer> (291)
[walk] <kitchencounterdrawer> (88)
[walk] <peach> (51)
[walk] <kitchencabinet> (80)
[walk] <bananas> (49)
[walk] <stall> (189)
[walk] <photoframe> (156)
[walk] <rug> (251)
[walk] <photoframe> (156)
[walk] <kitchencounter> (92)
[walk] <rug> (251)
[walk] <bathroom> (172)
