Task 0, Step 2, Simulation 97
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryknife> (113)
[walk] <knifeblock> (115)
[walk] <condimentbottle> (150)
[walk] <bananas> (49)
[walk] <pancake> (62)
[walk] <condimentshaker> (117)
[walk] <lime> (50)
[walk] <cookingpot> (120)
[walk] <wallshelf> (97)
[walk] <faucet> (91)
[walk] <condimentbottle> (130)
[walk] <lime> (50)
[walk] <condimentshaker> (117)
[walk] <creamybuns> (56)
[walk] <box> (146)
[walk] <condimentbottle> (149)
[walk] <chair> (69)
