Task 0, Step 0, Simulation 4
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <sink> (90)
[walk] <book> (145)
[walk] <fridge> (103)
[walk] <condimentshaker> (148)
[walk] <lightswitch> (169)
[walk] <fryingpan> (122)
[walk] <chocolatesyrup> (57)
[walk] <coffeemaker> (107)
[walk] <kitchencounter> (93)
[walk] <kitchencounter> (81)
[walk] <apple> (47)
[walk] <mug> (119)
[walk] <plate> (369)
[walk] <plum> (53)
[walk] <cookingpot> (120)
