Task 1, Step 0, Simulation 1
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchen> (11)
[walk] <deodorant> (200)
[walk] <character> (1)
[walk] <closetdrawer> (286)
[walk] <kitchencounterdrawer> (88)
[walk] <closetdrawer> (288)
[walk] <closetdrawer> (291)
[walk] <kitchencounterdrawer> (88)
[walk] <perfume> (313)
[walk] <nightstand> (95)
[walk] <character> (1)
[walk] <closetdrawer> (288)
[walk] <deodorant> (200)
[walk] <kitchentable> (72)
[walk] <peach> (51)
[walk] <rug> (251)
[walk] <bedroom> (210)
[walk] <fridge> (103)
