Task 0, Step 0, Simulation 2
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <milk> (46)
[walk] <dishbowl> (152)
[walk] <kitchen> (11)
[walk] <book> (144)
[walk] <chips> (67)
[walk] <microwave> (109)
[walk] <condimentbottle> (130)
[walk] <stovefan> (102)
[walk] <cutleryknife> (114)
[walk] <cutleryknife> (113)
[walk] <kitchencounterdrawer> (82)
[walk] <box> (146)
[walk] <microwave> (109)
[walk] <kitchencounterdrawer> (89)
[walk] <dishbowl> (129)
[walk] <bedroom> (210)
[walk] <bookshelf> (269)
