Task 0, Step 0, Simulation 37
Complete trajectory:
[walk] <photoframe> (156)
[walk] <kitchencounterdrawer> (85)
[walk] <livingroom> (267)
[walk] <orchid> (302)
[walk] <livingroom> (267)
[walk] <closet> (277)
[walk] <closetdrawer> (285)
[walk] <character> (1)
[walk] <closet> (277)
[walk] <nightstand> (214)
[walk] <closetdrawer> (288)
[walk] <bathroom> (172)
[walk] <character> (1)
[walk] <deodorant> (316)
[walk] <kitchen> (11)
[walk] <cookingpot> (120)
[walk] <dishbowl> (153)
[walk] <toaster> (99)
[walk] <plate> (369)
[walk] <nightstand> (96)
