Task 0, Step 0, Simulation 80
Complete trajectory:
[walk] <kitchencounter> (81)
[walk] <cutleryfork> (368)
[walk] <kitchencounterdrawer> (88)
[walk] <dishbowl> (124)
[walk] <kitchentable> (72)
[walk] <dishbowl> (124)
[walk] <book> (145)
[walk] <kitchen> (11)
[walk] <fryingpan> (122)
[walk] <apple> (47)
[walk] <condimentshaker> (116)
[walk] <wallshelf> (97)
[walk] <condimentbottle> (149)
[walk] <dishbowl> (153)
[walk] <bananas> (49)
[walk] <crackers> (66)
[walk] <mug> (155)
[walk] <pear> (64)
[walk] <dishwashingliquid> (112)
[walk] <rug> (158)
