Task 0, Step 2, Simulation 2
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <wallphone> (171)
[walk] <dishbowl> (154)
[walk] <toaster> (99)
[walk] <kitchencounterdrawer> (83)
[walk] <kitchencounterdrawer> (85)
[walk] <mug> (118)
[walk] <kitchencounter> (93)
[walk] <livingroom> (267)
[walk] <closetdrawer> (288)
[walk] <closetdrawer> (286)
[walk] <closet> (277)
[walk] <orchid> (302)
[walk] <livingroom> (267)
[walk] <character> (1)
[walk] <desk> (213)
[walk] <orchid> (302)
[walk] <bathroomcabinet> (190)
