Task 0, Step 0, Simulation 1
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[walk] <condimentshaker> (147)
[walk] <kitchencounterdrawer> (83)
[walk] <peach> (51)
[walk] <kitchencounterdrawer> (87)
[walk] <kitchencounterdrawer> (82)
[walk] <candybar> (59)
[walk] <bedroom> (210)
[walk] <lightswitch> (208)
[walk] <computer> (292)
[walk] <bedroom> (210)
[walk] <lightswitch> (208)
[walk] <kitchen> (11)
[walk] <bedroom> (210)
[walk] <bookshelf> (269)
[walk] <livingroom> (267)
[walk] <coffeetable> (268)
[walk] <coffeetable> (268)
[walk] <character> (1)
