Task 0, Step 3, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchencounterdrawer> (86)
[walk] <photoframe> (156)
[walk] <cutlets> (60)
[walk] <condimentshaker> (147)
[walk] <cutleryknife> (113)
[walk] <peach> (52)
[walk] <chips> (67)
[grab] <chips> (67)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounter> (93)
[walk] <photoframe> (156)
[walk] <fridge> (103)
[walk] <chair> (70)
[walk] <cutleryknife> (114)
[walk] <kitchencounterdrawer> (89)
[walk] <rug> (158)
[walk] <creamybuns> (56)
[walk] <mug> (118)
[walk] <peach> (51)
