Task 0, Step 0, Simulation 35
Complete trajectory:
[walk] <tablelamp> (337)
[walk] <perfume> (229)
[walk] <closetdrawer> (289)
[walk] <character> (1)
[walk] <perfume> (229)
[walk] <character> (1)
[walk] <bathroom> (172)
[walk] <bathroom> (172)
[walk] <stall> (191)
[walk] <stall> (191)
[walk] <tv> (297)
[walk] <deodorant> (316)
[walk] <character> (1)
[walk] <closetdrawer> (291)
[walk] <bookshelf> (211)
[walk] <closetdrawer> (291)
[walk] <stall> (191)
[walk] <cpuscreen> (293)
[walk] <character> (1)
[walk] <chair> (212)
