Task 0, Step 2, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <nightstand> (96)
[walk] <cellphone> (157)
[walk] <book> (145)
[walk] <rug> (158)
[walk] <pear> (64)
[walk] <cutleryfork> (368)
[walk] <cutlets> (60)
[walk] <cereal> (58)
[walk] <knifeblock> (115)
[walk] <kitchencounter> (93)
[walk] <chips> (61)
[walk] <condimentshaker> (116)
[walk] <dishbowl> (153)
[walk] <cutlets> (60)
[walk] <bananas> (49)
[walk] <sofa> (94)
[walk] <condimentbottle> (150)
[walk] <cookingpot> (120)
[walk] <nightstand> (96)
