Task 0, Step 2, Simulation 3
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <condimentshaker> (117)
[walk] <wallphone> (171)
[walk] <kitchencounter> (81)
[walk] <nightstand> (96)
[walk] <fridge> (103)
[walk] <crackers> (63)
[walk] <sink> (90)
[walk] <bedroom> (210)
[walk] <chair> (273)
[walk] <livingroom> (267)
[walk] <lightswitch> (299)
[walk] <closetdrawer> (288)
[walk] <coffeetable> (268)
[walk] <tvstand> (271)
[walk] <bathroom> (172)
[walk] <mousemat> (295)
