Task 0, Step 0, Simulation 45
Complete trajectory:
[walk] <faucet> (91)
[walk] <condimentbottle> (149)
[walk] <chair> (71)
[walk] <kitchentable> (72)
[walk] <crackers> (63)
[walk] <livingroom> (267)
[walk] <kitchen> (11)
[walk] <stovefan> (102)
[walk] <wallphone> (171)
[walk] <photoframe> (156)
[walk] <nightstand> (96)
[walk] <kitchentable> (72)
[walk] <kitchencabinet> (80)
[walk] <condimentbottle> (149)
[walk] <crackers> (63)
[walk] <apple> (48)
[walk] <condimentbottle> (130)
[walk] <closetdrawer> (290)
[walk] <kitchencounterdrawer> (86)
[walk] <box> (146)
