Task 0, Step 0, Simulation 91
Complete trajectory:
[walk] <kitchencounterdrawer> (85)
[walk] <kitchencounterdrawer> (83)
[walk] <chair> (69)
[walk] <dishwashingliquid> (112)
[walk] <stove> (105)
[walk] <condimentbottle> (150)
[walk] <crackers> (66)
[walk] <coffeemaker> (107)
[walk] <pancake> (62)
[walk] <cereal> (58)
[walk] <condimentshaker> (147)
[walk] <livingroom> (267)
[walk] <lightswitch> (299)
[walk] <character> (1)
[walk] <deodorant> (200)
[walk] <character> (1)
[walk] <closetdrawer> (288)
[walk] <deodorant> (228)
[walk] <closet> (277)
[walk] <bedroom> (210)
