Task 0, Step 5, Simulation 98
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <orchid> (159)
[walk] <wallshelf> (98)
[walk] <dishbowl> (55)
[walk] <kitchencounterdrawer> (83)
[walk] <crackers> (66)
[walk] <plum> (53)
[walk] <dishwasher> (104)
[walk] <stove> (105)
[walk] <dishbowl> (153)
[walk] <mug> (119)
[walk] <orchid> (159)
[walk] <peach> (52)
[walk] <crackers> (63)
[walk] <fryingpan> (122)
[walk] <kitchencounterdrawer> (87)
[walk] <dishbowl> (152)
[walk] <cutleryknife> (114)
[walk] <kitchencabinet> (80)
[walk] <plate> (369)
