Task 0, Step 0, Simulation 3
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchencounterdrawer> (85)
[walk] <kitchencounterdrawer> (89)
[walk] <condimentshaker> (147)
[walk] <bedroom> (210)
[walk] <lightswitch> (208)
[walk] <bedroom> (210)
[walk] <livingroom> (267)
[walk] <closetdrawer> (285)
[walk] <character> (1)
[walk] <deodorant> (228)
[walk] <tvstand> (271)
[walk] <bathroom> (172)
[walk] <chair> (212)
[walk] <mousemat> (295)
[walk] <cpuscreen> (293)
[walk] <photoframe> (314)
