Task 0, Step 4, Simulation 98
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <knifeblock> (115)
[walk] <condimentshaker> (147)
[walk] <kitchencounterdrawer> (85)
[walk] <dishbowl> (154)
[walk] <chair> (69)
[walk] <dishwasher> (104)
[walk] <condimentbottle> (130)
[walk] <cellphone> (157)
[walk] <apple> (47)
[walk] <dishbowl> (151)
[walk] <bedroom> (210)
[walk] <photoframe> (225)
[walk] <character> (1)
[walk] <closetdrawer> (287)
[walk] <closetdrawer> (287)
[walk] <bathroom> (172)
[walk] <sofa> (276)
[walk] <livingroom> (267)
[walk] <stall> (189)
