Task 0, Step 1, Simulation 99
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[walk] <orchid> (159)
[walk] <character> (1)
[walk] <nightstand> (96)
[walk] <fridge> (103)
[walk] <book> (145)
[walk] <plate> (369)
[walk] <stovefan> (102)
[walk] <condimentbottle> (130)
[walk] <crackers> (63)
[walk] <kitchencounterdrawer> (88)
[walk] <lightswitch> (169)
[walk] <dishbowl> (153)
[walk] <dishbowl> (154)
[walk] <condimentshaker> (117)
[walk] <nightstand> (95)
[walk] <sofa> (94)
[walk] <plate> (369)
[walk] <dishbowl> (154)
[walk] <cutleryknife> (114)
