Task 0, Step 5, Simulation 99
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <plum> (53)
[walk] <pear> (64)
[walk] <cutleryknife> (113)
[walk] <microwave> (109)
[walk] <bananas> (49)
[walk] <condimentbottle> (149)
[walk] <condimentshaker> (148)
[walk] <chocolatesyrup> (57)
[walk] <wallshelf> (97)
[walk] <dishbowl> (154)
[walk] <kitchencounterdrawer> (87)
[walk] <chair> (68)
[walk] <condimentbottle> (131)
[walk] <kitchencounterdrawer> (86)
[walk] <bedroom> (210)
[walk] <nightstand> (274)
[walk] <desk> (270)
[walk] <washingmachine> (209)
[walk] <toilet> (188)
