Task 0, Step 0, Simulation 96
Complete trajectory:
[walk] <chair> (212)
[walk] <kitchen> (11)
[walk] <milk> (46)
[walk] <kitchencounterdrawer> (85)
[walk] <kitchencounterdrawer> (85)
[walk] <bananas> (49)
[walk] <pear> (64)
[walk] <peach> (52)
[walk] <crackers> (63)
[walk] <milk> (46)
[walk] <chair> (69)
[walk] <crackers> (63)
[walk] <condimentshaker> (147)
[walk] <dishwasher> (104)
[walk] <cutleryknife> (113)
[walk] <condimentbottle> (150)
[walk] <apple> (48)
[walk] <crackers> (66)
[walk] <nightstand> (95)
[walk] <condimentbottle> (149)
