Task 0, Step 4, Simulation 2
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <creamybuns> (56)
[walk] <wallshelf> (97)
[walk] <apple> (48)
[walk] <nightstand> (95)
[walk] <coffeemaker> (107)
[walk] <chips> (67)
[walk] <dishwashingliquid> (112)
[walk] <chair> (71)
[walk] <kitchencounterdrawer> (85)
[walk] <condimentbottle> (131)
[walk] <character> (1)
[walk] <kitchentable> (72)
[walk] <condimentshaker> (117)
[walk] <character> (1)
[walk] <creamybuns> (56)
[walk] <bathroom> (172)
[walk] <kitchen> (11)
