Task 1, Step 0, Simulation 12
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (89)
[walk] <bedroom> (210)
[walk] <coffeemaker> (107)
[walk] <bathroom> (172)
[walk] <dishwasher> (104)
[walk] <kitchencounterdrawer> (86)
[walk] <kitchencounterdrawer> (86)
[walk] <rug> (158)
[walk] <peach> (65)
[walk] <bathroom> (172)
[walk] <deodorant> (316)
[walk] <bookshelf> (211)
[walk] <garbagecan> (196)
[walk] <painkillers> (243)
[walk] <washingmachine> (209)
[walk] <character> (1)
[walk] <desk> (213)
[walk] <bathroom> (172)
