Task 0, Step 0, Simulation 83
Complete trajectory:
[walk] <kitchen> (11)
[walk] <cutleryfork> (368)
[walk] <livingroom> (267)
[walk] <stall> (189)
[walk] <desk> (213)
[walk] <livingroom> (267)
[walk] <character> (1)
[walk] <lightswitch> (299)
[walk] <bathroomcabinet> (190)
[walk] <character> (1)
[walk] <lightswitch> (299)
[walk] <character> (1)
[walk] <rug> (251)
[walk] <orchid> (302)
[walk] <bedroom> (210)
[walk] <chair> (273)
[walk] <desk> (270)
[walk] <bedroom> (210)
[walk] <toilet> (188)
[walk] <sofa> (275)
