Task 0, Step 0, Simulation 53
Complete trajectory:
[walk] <bookshelf> (211)
[walk] <tablelamp> (337)
[walk] <closetdrawer> (291)
[walk] <cabinet> (216)
[open] <cabinet> (216)
[walk] <pillow> (252)
[walk] <character> (1)
[walk] <character> (1)
[walk] <sofa> (276)
[walk] <bathroomcounter> (193)
[walk] <bathroomcounter> (193)
[walk] <bathroomcounter> (193)
[walk] <mousemat> (295)
[walk] <pillow> (252)
[walk] <mousemat> (295)
[walk] <bedroom> (210)
[walk] <computer> (292)
[walk] <toilet> (188)
[walk] <livingroom> (267)
[walk] <kitchen> (11)
