Task 1, Step 0, Simulation 37
Complete trajectory:
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <toaster> (99)
[walk] <livingroom> (267)
[walk] <wineglass> (322)
[walk] <orchid> (302)
[walk] <closet> (277)
[walk] <closet> (277)
[walk] <computer> (292)
[walk] <chair> (273)
[walk] <sofa> (275)
[walk] <lightswitch> (299)
[walk] <nightstand> (274)
[walk] <bathroom> (172)
[walk] <knifeblock> (115)
[walk] <kitchencounterdrawer> (85)
[walk] <nightstand> (96)
[walk] <faucet> (91)
[walk] <kitchencounterdrawer> (85)
[walk] <sink> (90)
