Task 0, Step 0, Simulation 55
Complete trajectory:
[walk] <closetdrawer> (289)
[walk] <kitchen> (11)
[walk] <closetdrawer> (290)
[walk] <kitchen> (11)
[walk] <stovefan> (102)
[walk] <dishbowl> (152)
[walk] <cutleryknife> (114)
[walk] <book> (144)
[walk] <chips> (67)
[walk] <stove> (105)
[walk] <condimentshaker> (117)
[walk] <pear> (64)
[walk] <chair> (69)
[walk] <kitchencounterdrawer> (83)
[walk] <peach> (65)
[walk] <condimentshaker> (148)
[walk] <kitchentable> (72)
[walk] <condimentbottle> (131)
[walk] <condimentbottle> (130)
[walk] <character> (1)
