Task 0, Step 2, Simulation 99
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutlets> (60)
[walk] <book> (144)
[walk] <mug> (155)
[walk] <stovefan> (102)
[walk] <fridge> (103)
[walk] <book> (144)
[walk] <fridge> (103)
[walk] <cereal> (58)
[walk] <coffeemaker> (107)
[walk] <kitchencounter> (81)
[walk] <condimentshaker> (147)
[walk] <crackers> (63)
[walk] <toaster> (99)
[walk] <fridge> (103)
[walk] <condimentshaker> (148)
[walk] <kitchencabinet> (80)
[walk] <kitchencounterdrawer> (84)
