Task 1, Step 0, Simulation 7
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (88)
[walk] <bathroomcabinet> (190)
[walk] <perfume> (229)
[walk] <deodorant> (200)
[walk] <perfume> (229)
[walk] <perfume> (229)
[walk] <bathroom> (172)
[walk] <stall> (191)
[walk] <knifeblock> (115)
[walk] <cabinet> (216)
[walk] <cabinet> (216)
[walk] <deodorant> (228)
[walk] <sink> (195)
[walk] <deodorant> (316)
[walk] <dishwasher> (104)
[walk] <peach> (65)
[walk] <bathroom> (172)
[walk] <garbagecan> (196)
