Task 0, Step 3, Simulation 3
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <microwave> (109)
[walk] <wallshelf> (98)
[walk] <cutleryknife> (114)
[walk] <fryingpan> (122)
[walk] <nightstand> (95)
[walk] <pear> (64)
[walk] <stove> (105)
[walk] <mug> (119)
[walk] <chair> (71)
[walk] <dishwashingliquid> (112)
[walk] <cutlets> (60)
[walk] <nightstand> (95)
[walk] <cookingpot> (121)
[walk] <cutleryfork> (368)
[walk] <condimentbottle> (131)
[grab] <cutleryfork> (368)
