Task 0, Step 0, Simulation 48
Complete trajectory:
[walk] <livingroom> (267)
[walk] <coffeetable> (268)
[walk] <coffeetable> (268)
[walk] <bedroom> (210)
[walk] <perfume> (313)
[walk] <desk> (270)
[walk] <lightswitch> (208)
[walk] <washingmachine> (209)
[walk] <computer> (292)
[walk] <character> (1)
[walk] <nightstand> (274)
[walk] <photoframe> (225)
[walk] <nightstand> (274)
[walk] <closetdrawer> (287)
[walk] <washingmachine> (209)
[walk] <chair> (273)
[walk] <toilet> (188)
[walk] <bookshelf> (269)
[walk] <livingroom> (267)
[walk] <bedroom> (210)
