Task 0, Step 0, Simulation 98
Complete trajectory:
[walk] <photoframe> (314)
[walk] <kitchen> (11)
[walk] <nightstand> (95)
[walk] <washingsponge> (111)
[walk] <peach> (52)
[walk] <condimentshaker> (147)
[walk] <box> (146)
[walk] <faucet> (91)
[walk] <bookshelf> (272)
[walk] <sink> (90)
[walk] <dishbowl> (55)
[walk] <pancake> (62)
[walk] <mug> (119)
[walk] <condimentshaker> (116)
[walk] <kitchencounterdrawer> (85)
[walk] <kitchencounterdrawer> (85)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounter> (93)
[walk] <mug> (119)
[walk] <dishbowl> (55)
