Task 0, Step 0, Simulation 32
Complete trajectory:
[walk] <kitchencounterdrawer> (85)
[walk] <mug> (155)
[walk] <knifeblock> (115)
[walk] <mug> (119)
[walk] <wallshelf> (97)
[walk] <box> (146)
[walk] <plum> (53)
[walk] <dishbowl> (129)
[walk] <kitchencounterdrawer> (82)
[walk] <mug> (119)
[walk] <cutlets> (60)
[walk] <kitchencounter> (93)
[walk] <wallphone> (171)
[walk] <orchid> (159)
[walk] <kitchencounterdrawer> (83)
[walk] <knifeblock> (115)
[walk] <wallphone> (171)
[walk] <chocolatesyrup> (57)
[walk] <pear> (64)
[walk] <condimentshaker> (148)
