Task 0, Step 0, Simulation 99
Complete trajectory:
[walk] <stovefan> (102)
[walk] <cutleryfork> (368)
[walk] <kitchencounterdrawer> (85)
[walk] <character> (1)
[walk] <coffeemaker> (107)
[walk] <condimentshaker> (117)
[walk] <plum> (53)
[walk] <peach> (51)
[walk] <wallphone> (171)
[walk] <kitchencabinet> (80)
[walk] <wallphone> (171)
[walk] <condimentshaker> (117)
[walk] <pear> (64)
[walk] <sofa> (94)
[walk] <pancake> (62)
[walk] <livingroom> (267)
[walk] <kitchen> (11)
[walk] <pancake> (62)
[walk] <dishbowl> (151)
[walk] <chair> (70)
