Task 0, Step 1, Simulation 98
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[walk] <cutleryfork> (368)
[walk] <character> (1)
[walk] <wallshelf> (97)
[walk] <dishwasher> (104)
[open] <dishwasher> (104)
[walk] <dishwasher> (104)
[walk] <cookingpot> (120)
[walk] <wallshelf> (97)
[walk] <nightstand> (96)
[walk] <chips> (61)
[walk] <peach> (65)
[walk] <cookingpot> (120)
[walk] <kitchencounter> (93)
[walk] <peach> (65)
[walk] <peach> (52)
[walk] <chair> (70)
[walk] <milk> (46)
[walk] <milk> (46)
[walk] <dishwashingliquid> (112)
