Task 0, Step 4, Simulation 95
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryknife> (113)
[walk] <chair> (71)
[walk] <lime> (50)
[walk] <peach> (65)
[walk] <chair> (69)
[walk] <microwave> (109)
[walk] <cookingpot> (121)
[walk] <dishbowl> (154)
[walk] <condimentshaker> (116)
[walk] <condimentshaker> (148)
[walk] <kitchencounterdrawer> (89)
[walk] <lime> (50)
[walk] <crackers> (63)
[walk] <sofa> (94)
[walk] <kitchencounterdrawer> (82)
[walk] <apple> (48)
[walk] <mug> (155)
[walk] <chips> (61)
[walk] <fryingpan> (122)
