Task 0, Step 5, Simulation 97
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <cutleryfork> (368)
[walk] <faucet> (91)
[walk] <condimentbottle> (149)
[walk] <cutleryknife> (114)
[walk] <plum> (53)
[walk] <kitchencounterdrawer> (82)
[walk] <livingroom> (267)
[walk] <tvstand> (271)
[walk] <livingroom> (267)
[walk] <orchid> (302)
[walk] <bathroom> (172)
[walk] <bathroom> (172)
[walk] <livingroom> (267)
[walk] <coffeetable> (268)
[walk] <orchid> (302)
[walk] <closetdrawer> (285)
[walk] <lightswitch> (299)
[walk] <rug> (251)
[walk] <bathroomcabinet> (190)
