Task 1, Step 0, Simulation 29
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (88)
[walk] <stall> (189)
[walk] <stove> (105)
[walk] <kitchencabinet> (80)
[walk] <bedroom> (210)
[walk] <bedroom> (210)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <deodorant> (200)
[walk] <kitchencounterdrawer> (82)
[walk] <microwave> (109)
[walk] <perfume> (229)
[walk] <wallshelf> (97)
[walk] <stove> (105)
[switchon] <stove> (105)
[walk] <nightstand> (95)
[walk] <kitchentable> (72)
