Task 1, Step 0, Simulation 14
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (82)
[walk] <perfume> (229)
[walk] <closetdrawer> (291)
[walk] <kitchentable> (72)
[walk] <microwave> (109)
[walk] <character> (1)
[walk] <closetdrawer> (288)
[walk] <livingroom> (267)
[walk] <chair> (273)
[walk] <milkshake> (324)
[walk] <mouse> (296)
[walk] <cupcake> (323)
[walk] <pillow> (308)
[walk] <character> (1)
[walk] <nightstand> (274)
[walk] <character> (1)
[walk] <closet> (277)
