Task 0, Step 3, Simulation 1
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <lime> (50)
[walk] <kitchencounter> (81)
[walk] <toaster> (99)
[walk] <chair> (71)
[walk] <bathroom> (172)
[walk] <garbagecan> (196)
[walk] <painkillers> (243)
[walk] <character> (1)
[walk] <tv> (297)
[walk] <bookshelf> (211)
[walk] <stall> (191)
[walk] <cpuscreen> (293)
[walk] <tablelamp> (337)
[walk] <bookshelf> (272)
[walk] <deodorant> (316)
[walk] <deodorant> (316)
[walk] <photoframe> (314)
[walk] <closetdrawer> (291)
