Task 1, Step 0, Simulation 42
Complete trajectory:
[walk] <sink> (90)
[walk] <nightstand> (214)
[walk] <deodorant> (316)
[walk] <kitchencounterdrawer> (86)
[walk] <garbagecan> (196)
[walk] <sink> (90)
[walk] <lightswitch> (217)
[walk] <kitchencounterdrawer> (83)
[walk] <character> (1)
[walk] <character> (1)
[walk] <knifeblock> (115)
[walk] <dishwasher> (104)
[walk] <orchid> (159)
[walk] <bathroom> (172)
[walk] <bookshelf> (211)
[walk] <washingmachine> (209)
[walk] <nightstand> (214)
[walk] <toilet> (188)
[walk] <kitchencounterdrawer> (86)
[walk] <washingmachine> (209)
