Task 0, Step 0, Simulation 47
Complete trajectory:
[walk] <bathroomcounter> (193)
[walk] <bathroomcounter> (193)
[walk] <bed> (215)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (83)
[walk] <lightswitch> (169)
[walk] <nightstand> (96)
[walk] <lime> (50)
[walk] <cereal> (58)
[walk] <chips> (67)
[walk] <fridge> (103)
[walk] <condimentbottle> (150)
[walk] <box> (146)
[walk] <creamybuns> (56)
[walk] <wallphone> (171)
[walk] <character> (1)
[walk] <bookshelf> (272)
[walk] <orchid> (159)
[walk] <kitchencounterdrawer> (89)
[walk] <condimentbottle> (149)
