Task 0, Step 0, Simulation 27
Complete trajectory:
[walk] <kitchen> (11)
[walk] <condimentbottle> (149)
[walk] <dishwashingliquid> (112)
[walk] <dishbowl> (129)
[walk] <chair> (70)
[walk] <peach> (65)
[walk] <condimentshaker> (116)
[walk] <chips> (61)
[walk] <pancake> (62)
[walk] <chair> (68)
[walk] <condimentshaker> (148)
[walk] <apple> (48)
[walk] <kitchencounter> (93)
[walk] <washingsponge> (111)
[walk] <condimentbottle> (150)
[walk] <kitchencounterdrawer> (88)
[walk] <character> (1)
[walk] <kitchencounterdrawer> (88)
[walk] <chocolatesyrup> (57)
[walk] <nightstand> (95)
