Task 0, Step 3, Simulation 96
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryknife> (113)
[walk] <creamybuns> (56)
[walk] <wallphone> (171)
[walk] <wallphone> (171)
[walk] <kitchentable> (72)
[walk] <cookingpot> (120)
[walk] <creamybuns> (56)
[walk] <cellphone> (157)
[walk] <milk> (46)
[walk] <dishbowl> (124)
[walk] <wallphone> (171)
[walk] <stove> (105)
[walk] <milk> (46)
[walk] <condimentbottle> (149)
[walk] <nightstand> (96)
[walk] <bananas> (49)
[walk] <dishwashingliquid> (112)
[walk] <mug> (119)
