Task 0, Step 0, Simulation 97
Complete trajectory:
[walk] <photoframe> (156)
[walk] <cutleryfork> (368)
[walk] <nightstand> (95)
[walk] <orchid> (159)
[walk] <microwave> (109)
[walk] <stove> (105)
[walk] <dishbowl> (153)
[walk] <condimentbottle> (130)
[walk] <chair> (70)
[walk] <crackers> (66)
[walk] <stovefan> (102)
[walk] <crackers> (63)
[walk] <kitchencounterdrawer> (84)
[walk] <peach> (65)
[walk] <kitchencounter> (81)
[walk] <chips> (61)
[walk] <peach> (51)
[walk] <dishbowl> (129)
[walk] <sink> (90)
[walk] <condimentshaker> (116)
