Task 1, Step 0, Simulation 13
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (82)
[walk] <rug> (251)
[walk] <nightstand> (95)
[walk] <bananas> (49)
[walk] <kitchentable> (72)
[walk] <bathroomcabinet> (190)
[walk] <kitchencabinet> (80)
[walk] <bedroom> (210)
[walk] <lightswitch> (169)
[walk] <closetdrawer> (290)
[walk] <bed> (215)
[walk] <kitchen> (11)
[walk] <nightstand> (95)
[walk] <kitchencounter> (81)
[walk] <closetdrawer> (288)
[walk] <chair> (212)
[walk] <microwave> (109)
