Task 1, Step 0, Simulation 33
Complete trajectory:
[walk] <sofa> (94)
[walk] <livingroom> (267)
[walk] <pillow> (308)
[walk] <livingroom> (267)
[walk] <wallshelf> (98)
[walk] <character> (1)
[walk] <bathroom> (172)
[walk] <lightswitch> (217)
[walk] <faucet> (91)
[walk] <nightstand> (214)
[walk] <kitchencounterdrawer> (83)
[walk] <knifeblock> (115)
[walk] <orchid> (159)
[walk] <photoframe> (314)
[walk] <deodorant> (228)
[walk] <faucet> (194)
[walk] <character> (1)
[walk] <toilet> (188)
[walk] <desk> (213)
[walk] <kitchencounterdrawer> (83)
