Task 1, Step 0, Simulation 18
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (82)
[walk] <deodorant> (200)
[walk] <kitchentable> (72)
[walk] <chair> (212)
[walk] <closetdrawer> (291)
[walk] <kitchencounter> (92)
[walk] <kitchencounter> (81)
[walk] <bananas> (49)
[walk] <character> (1)
[walk] <peach> (51)
[walk] <perfume> (313)
[walk] <chair> (212)
[walk] <peach> (51)
[walk] <stove> (105)
[walk] <nightstand> (95)
[walk] <deodorant> (200)
[walk] <kitchencounter> (92)
