Task 1, Step 0, Simulation 16
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (82)
[walk] <microwave> (109)
[walk] <livingroom> (267)
[walk] <milkshake> (324)
[walk] <pillow> (309)
[walk] <bathroom> (172)
[walk] <knifeblock> (115)
[walk] <faucet> (194)
[walk] <knifeblock> (115)
[walk] <sink> (195)
[walk] <stall> (191)
[walk] <kitchencounterdrawer> (85)
[walk] <bedroom> (210)
[walk] <kitchencounterdrawer> (84)
[walk] <chair> (68)
[walk] <kitchen> (11)
[walk] <microwave> (109)
