Task 0, Step 0, Simulation 33
Complete trajectory:
[walk] <kitchencounterdrawer> (87)
[walk] <kitchen> (11)
[walk] <sofa> (94)
[walk] <kitchencabinet> (80)
[walk] <character> (1)
[walk] <apple> (48)
[walk] <sink> (90)
[walk] <microwave> (109)
[walk] <cellphone> (157)
[walk] <dishbowl> (129)
[walk] <apple> (47)
[walk] <chair> (68)
[walk] <condimentshaker> (117)
[walk] <condimentshaker> (116)
[walk] <bathroom> (172)
[walk] <kitchen> (11)
[walk] <book> (145)
[walk] <peach> (52)
[walk] <chair> (71)
[walk] <apple> (47)
