Task 0, Step 2, Simulation 98
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryknife> (114)
[walk] <livingroom> (267)
[walk] <livingroom> (267)
[walk] <closetdrawer> (288)
[walk] <closetdrawer> (285)
[walk] <bathroomcabinet> (190)
[walk] <character> (1)
[walk] <desk> (213)
[walk] <stall> (189)
[walk] <closet> (277)
[walk] <livingroom> (267)
[walk] <lightswitch> (299)
[walk] <rug> (251)
[walk] <coffeetable> (268)
[walk] <tvstand> (271)
[walk] <closet> (277)
[walk] <bathroom> (172)
