Task 0, Step 1, Simulation 2
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <fryingpan> (122)
[walk] <stove> (105)
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <nightstand> (274)
[walk] <computer> (292)
[walk] <rug> (206)
[walk] <bathroom> (172)
[walk] <sofa> (276)
[walk] <sofa> (276)
[walk] <bed> (215)
[walk] <bookshelf> (211)
[walk] <bed> (215)
[walk] <bathroomcounter> (193)
[walk] <deodorant> (316)
[walk] <livingroom> (267)
[walk] <bedroom> (210)
