Task 0, Step 0, Simulation 94
Complete trajectory:
[walk] <tablelamp> (337)
[walk] <kitchen> (11)
[walk] <condimentbottle> (149)
[walk] <photoframe> (156)
[walk] <cutleryknife> (114)
[walk] <kitchen> (11)
[walk] <dishbowl> (151)
[walk] <photoframe> (156)
[walk] <cutlets> (60)
[walk] <lightswitch> (169)
[walk] <chair> (68)
[walk] <box> (146)
[walk] <kitchencabinet> (80)
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <lightswitch> (208)
[walk] <sink> (195)
[walk] <lightswitch> (217)
[walk] <kitchen> (11)
[walk] <nightstand> (95)
