Task 1, Step 0, Simulation 38
Complete trajectory:
[walk] <desk> (213)
[walk] <bookshelf> (211)
[walk] <peach> (65)
[walk] <knifeblock> (115)
[walk] <character> (1)
[walk] <sink> (195)
[walk] <faucet> (91)
[walk] <washingmachine> (209)
[walk] <livingroom> (267)
[walk] <character> (1)
[walk] <wallshelf> (98)
[walk] <sofa> (275)
[walk] <bookshelf> (272)
[walk] <closet> (277)
[walk] <bathroom> (172)
[walk] <deodorant> (316)
[walk] <peach> (65)
[walk] <photoframe> (314)
[walk] <character> (1)
[walk] <faucet> (91)
