Task 1, Step 0, Simulation 6
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (82)
[walk] <character> (1)
[walk] <wallshelf> (97)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <perfume> (313)
[walk] <kitchencounter> (81)
[walk] <character> (1)
[walk] <character> (1)
[walk] <stall> (189)
[walk] <kitchen> (11)
[walk] <character> (1)
[walk] <nightstand> (95)
[walk] <microwave> (109)
[walk] <character> (1)
[walk] <kitchentable> (72)
[walk] <perfume> (229)
[walk] <closetdrawer> (291)
