Task 1, Step 0, Simulation 2
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchen> (11)
[walk] <closetdrawer> (286)
[walk] <kitchencounterdrawer> (82)
[walk] <nightstand> (95)
[walk] <nightstand> (95)
[walk] <stove> (105)
[walk] <character> (1)
[walk] <rug> (251)
[walk] <kitchencounterdrawer> (89)
[walk] <closetdrawer> (288)
[walk] <stall> (189)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchentable> (72)
[walk] <kitchencounterdrawer> (89)
[walk] <bedroom> (210)
[walk] <kitchencounterdrawer> (84)
[walk] <toaster> (99)
