Task 1, Step 0, Simulation 25
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (89)
[walk] <livingroom> (267)
[walk] <closet> (277)
[walk] <cpuscreen> (293)
[walk] <cupcake> (323)
[walk] <mouse> (296)
[walk] <bathroom> (172)
[walk] <dishwasher> (104)
[walk] <nightstand> (214)
[walk] <chair> (70)
[walk] <kitchencounterdrawer> (83)
[walk] <rug> (158)
[walk] <bathroom> (172)
[walk] <livingroom> (267)
[walk] <chair> (273)
[walk] <wineglass> (322)
